Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายรายได้,คำอธิบายกำไรที่เปลี่ยนไป,วิเคราะห์งบหรือฐานะทางการเงิน,รายงาน ESG
24CS_86500201,C,N,N,N,N,N,N,N,N,Y,N,N
2S_86215801,C,N,N,Y,N,N,N,Y,N,N,N,N
3BBIF_85806601,B,N,N,Y,N,N,Y,N,Y,Y,N,N
3K-BAT_85852201,B,Y,N,Y,N,N,N,N,Y,N,N,N
A5_86520501,C,N,N,Y,Y,Y,Y,N,Y,Y,Y,N
AAI_86094601,A,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y
AAV_86270501,A,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y
ABM_86368601,A,N,N,Y,N,Y,Y,N,N,N,Y,Y
ACC_86663601,C,N,N,N,N,N,N,Y,N,N,N,N
ACE_86706701,B,Y,N,Y,N,N,N,Y,N,N,Y,N
ACG_86119901,B,N,Y,Y,N,N,N,N,Y,N,Y,N
ADB_86150001,B,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
ADD_86212601,B,Y,N,Y,N,N,N,N,Y,Y,Y,N
ADVANC_85814801,A,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y
ADVANC_86685701,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
ADVICE_85728701,C,N,N,N,Y,Y,N,N,Y,Y,Y,Y
ADVICE_85729401,C,N,N,Y,Y,Y,N,N,Y,Y,Y,Y
ADVICE_86439501,C,N,N,Y,Y,Y,N,N,Y,Y,Y,Y
AEONTS_85538501,A,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
AE_86469401,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
AFC_85874901,C,N,N,Y,N,Y,N,N,Y,Y,Y,N
AF_86136601,B,Y,N,Y,N,N,N,N,Y,Y,Y,N
AGE_86062001,B,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
AGE_86072501,B,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
AHC_86247501,C,N,N,N,N,N,Y,Y,N,N,N,N
AH_86765601,B,Y,Y,Y,N,N,N,N,Y,Y,Y,N
AIE_86078001,C,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
AIMCG_86617601,C,N,N,N,N,N,Y,Y,N,N,N,N
AIMIRT_86618001,C,N,N,N,N,N,Y,Y,N,N,N,N
AIRA_86696801,C,N,N,N,N,N,Y,Y,N,N,N,N
